Title,Locations
Age of Adaline,"40            Pier 50- end of the pier
41             California @ Montgomery
42                    Montgomery/Green
43          Driving various SF Streets
44      Plate Shots SF streets various
1088    Plate Shots SF streets various
1268          Pier 50- end of the pier
2501           California @ Montgomery
2817                  Montgomery/Green
3264        Driving various SF Streets
Name: Locations, dtype: object"
After the Thin Man,"45      Coit Tower
2658    Coit Tower
Name: Locations, dtype: object"
Ant-Man,"54                   California between Kearney and Davis
80      Conzelman Rd at McCollough Rd and down Conzelm...
81                                        Lombard at Hyde
82                   601 Buena Vista Ave West at Java St.
83                             420 Jones St. at Ellis St.
84                      Broadway between Powell and Davis
85                    Columbus between Bay and Washington
86                         Pine between Kearney and Davis
87                     Market between Stuart and Van Ness
88                        Grant between Bush and Broadway
89                    Intersection of Broadway at Kearney
90                     Intersection of California at Polk
91         Treasure Island, Building #1, Ave of the Palms
271     Conzelman Rd at McCollough Rd and down Conzelm...
362                            420 Jones St. at Ellis St.
431        Treasure Island, Building #1, Ave of the Palms
686                   Columbus between Bay and Washington
2404                  Intersection of Broadway at Kearney
2577                 California between Kearney and Davis
2648                       Pine between Kearney and Davis
2692                                      Lombard at Hyde
3087                   Intersection of California at Polk
3101                 601 Buena Vista Ave West at Java St.
3129                   Market between Stuart and Van Ness
3181                      Grant between Bush and Broadway
3307                    Broadway between Powell and Davis
Name: Locations, dtype: object"
Americana,"57      St. Francis Episcopal Church (399 San Fernando...
58                              Romolo Place @ Fresno St.
59                                    Palace of Fine Arts
60                   John Shelley Drive John McLaren Park
61                                        Treasure Island
62               The San Francisco School (300 Gavin St.)
63                                           33 Spruce St
64                          Coi Restaurant (373 Broadway)
67                          Foreign Cinema (2534 Mission)
68                                    Bernal Heights Park
69                                  Jackson St. at Spruce
70                                          679 Madrid St
71                          Roxie Theater (3117 16th St.)
72                  Variety Preview Room (582 Market St.)
73          Laguna Honda Hospital; 375 Laguna Honda Blvd.
74                                      3232 Jackson Ave.
75      20th St and Illinois/Faxon St. and Kenwood/Gle...
372                             Romolo Place @ Fresno St.
523                                     3232 Jackson Ave.
554     20th St and Illinois/Faxon St. and Kenwood/Gle...
670                                   Bernal Heights Park
1017                        Coi Restaurant (373 Broadway)
1032                        Foreign Cinema (2534 Mission)
1106                                  Palace of Fine Arts
2285                                Jackson St. at Spruce
2367                 John Shelley Drive John McLaren Park
2368        Laguna Honda Hospital; 375 Laguna Honda Blvd.
2464                                      Treasure Island
2660                                         33 Spruce St
2826                Variety Preview Room (582 Market St.)
2951             The San Francisco School (300 Gavin St.)
3058                                        679 Madrid St
3216    St. Francis Episcopal Church (399 San Fernando...
3378                        Roxie Theater (3117 16th St.)
Name: Locations, dtype: object"
Another 48 Hours,"79      NaN
3159    NaN
Name: Locations, dtype: object"
Around the Fire,"92     Ocean Beach
345    Ocean Beach
Name: Locations, dtype: object"
Attack of the Killer Tomatoes,"93      Hyde Street Cable Car
2734    Hyde Street Cable Car
Name: Locations, dtype: object"
Basic Instinct,"95                        Yerba Buena Center for the Arts
96       Transbay Terminal (Mission Street at 1st Street)
97                       Tosca Café (242 Columbus Avenue)
98      Steinhart Aquarium (California Academy of Scie...
99                       Raw Hide II (280 Seventh Street)
100                              Pier 7 (The Embarcadero)
101                       Kearney Street (Telegraph Hill)
102                   Hall of Justice (850 Bryant Street)
103                                   2930 Vallejo Street
104                                             Chinatown
105                               Gibb Street (Chinatown)
106                             1158-70 Montgomery Street
107                                         2104 Broadway
666                             1158-70 Montgomery Street
1023                  Hall of Justice (850 Bryant Street)
1026                             Pier 7 (The Embarcadero)
1278    Steinhart Aquarium (California Academy of Scie...
2534                                        2104 Broadway
2626                      Kearney Street (Telegraph Hill)
2731                                            Chinatown
3009                      Yerba Buena Center for the Arts
3175     Transbay Terminal (Mission Street at 1st Street)
3195                     Tosca Café (242 Columbus Avenue)
3198                     Raw Hide II (280 Seventh Street)
3278                                  2930 Vallejo Street
3404                              Gibb Street (Chinatown)
Name: Locations, dtype: object"
Bedazzled,"109                           1155 Filbert Street at Hyde
110     Washington Square Park (Filbert, between Stock...
112           Vaillancourt Fountain (Justin Herman Plaza)
113                           Montgomery & Market Streets
114                                             City Hall
342                           Montgomery & Market Streets
529                                             City Hall
735     Washington Square Park (Filbert, between Stock...
1190                          1155 Filbert Street at Hyde
3238          Vaillancourt Fountain (Justin Herman Plaza)
Name: Locations, dtype: object"
Blue Jasmine,"111                           5546 Geary Ave
135                          Jones & Pacific
136                     Pacific & Divisadero
137                           Lombard & Hyde
138                            2898 Broadway
139                              Motel Capri
140                             Marina Green
141                   Ocean Beach at Lincoln
142                            Heald College
143         Marina Blvd from Laguna to Baker
144                     330 Santa Clara Ave.
145                            200 Post St. 
146                            2179 48th Ave
147                      The Ramp Restaurant
148                      303-305 S. Van Ness
149                            3563 20th St.
150                       Taylor & Green St.
151                   Grant & Washington St.
152                            2934 24th St.
153                          1138 Alabama St
154                               South Park
155                            2915 16th St.
156         Trolley Car from Market and 11th
157                             Real Guitars
158                          Aub Zam Zam Bar
159                               790 Ulloa 
160     SFO International Airport Terminal 3
161                          2178 Palou Ave.
340                     Pacific & Divisadero
389     SFO International Airport Terminal 3
498                           5546 Geary Ave
541                          Aub Zam Zam Bar
552                           Lombard & Hyde
915                             200 Post St.
926                            2915 16th St.
1075                     303-305 S. Van Ness
1187                  Ocean Beach at Lincoln
1188                         2178 Palou Ave.
1339                      Taylor & Green St.
2307                           3563 20th St.
2320                           2934 24th St.
2465                     The Ramp Restaurant
2782                           2898 Broadway
2842                             Motel Capri
2867        Trolley Car from Market and 11th
2935                         Jones & Pacific
2993                    330 Santa Clara Ave.
3123                              South Park
3135                            Marina Green
3161        Marina Blvd from Laguna to Baker
3170                         1138 Alabama St
3182                           2179 48th Ave
3239                            Real Guitars
3274                  Grant & Washington St.
3277                               790 Ulloa
3355                           Heald College
Name: Locations, dtype: object"
Bee Season,"115     NaN
2677    NaN
Name: Locations, dtype: object"
Bicentennial Man,"116                                             City Hall
117                                    Golden Gate Bridge
118                                       Treasure Island
119              Postcard Row, Alamo Square, Hayes Valley
120     Grace Cathedral Episcopal Church (1100 Califor...
2315                                      Treasure Island
2489                                            City Hall
2844    Grace Cathedral Episcopal Church (1100 Califor...
2909             Postcard Row, Alamo Square, Hayes Valley
3335                                   Golden Gate Bridge
Name: Locations, dtype: object"
Big Eyes,"121                     Nobles Alley
122                    Caffe Trieste
123              Palace of Fine Arts
124                1101 Filbert St. 
125       Saints Peter & Paul Church
126           Green St. & Grant Ave.
127        Filbert St. & Leavenworth
128                 Pine St. & Grant
129     Way Faire Inn on Leidesdorff
130          Harry's Bar on Fillmore
269           Green St. & Grant Ave.
374        Filbert St. & Leavenworth
511                    Caffe Trieste
914                 Pine St. & Grant
1089      Saints Peter & Paul Church
2438                1101 Filbert St.
2560             Palace of Fine Arts
2835    Way Faire Inn on Leidesdorff
2876         Harry's Bar on Fillmore
3013                    Nobles Alley
Name: Locations, dtype: object"
Big Sur,"131     Tosca Café (242 Columbus Avenue, North Beach)
2813    Tosca Café (242 Columbus Avenue, North Beach)
Name: Locations, dtype: object"
Boys and Girls,"162                                    1122 Folsom Street
163     St. Peter & Paul's Church (666 Filbert Street,...
164                                    Golden Gate Bridge
166                                     Fisherman's Wharf
168                                        Ferry Building
169                                            Coit Tower
170                                             City Hall
171                                        Lombard Street
172                                             Chinatown
173                       Aquatic Park (Jefferson Street)
174                                       Alcatraz Island
175                                       628 Cole Street
399                                    Golden Gate Bridge
538                                       628 Cole Street
558                                       Alcatraz Island
1066                                           Coit Tower
2433                                       Ferry Building
2553                                            City Hall
2582                                       Lombard Street
2639                                   1122 Folsom Street
2870    St. Peter & Paul's Church (666 Filbert Street,...
2905                                    Fisherman's Wharf
3034                                            Chinatown
3178                      Aquatic Park (Jefferson Street)
Name: Locations, dtype: object"
"Smile Again, Jenny Lee","167                             510 Noe Street & 18th St.
383     Huntington Park (California & Taylor Streets, ...
390                                 Mason & Sacramento St
512                             87 Cervantes Blvd (beach)
655                      Montgomery Street at Post Street
721             E Tutto Qua Restaurant (270 Columbus St.)
838                         Manor West (750 Harrison St.)
839                                       475 Diamond St.
840                     Hyatt Hotel (555 North Point St.)
841           Fairmont Hotel (950 Mason Street, Nob Hill)
842                                       411 Shrader St.
843                                         883 42nd Ave.
844                                 Mason & Sacramento St
845                  Unitarian Church (1187 Franklin St.)
846     Huntington Park (California & Taylor Streets, ...
847             E Tutto Qua Restaurant (270 Columbus St.)
848                                          1328 Portola
849                                   Clay St. at Sansome
850                      Montgomery Street at Post Street
851                          333 Pacheco St at Lopez Ave.
852                         Mission Inn (5630 Mission St)
853                             87 Cervantes Blvd (beach)
854              Gaspare's Pizza House (5546 Geary Blvd.)
855                             510 Noe Street & 18th St.
856        Europa Café (4318 California St. and 5th Ave.)
857                   New Taraval Café (1054 Taraval St.)
858                                 Kansas St at 17th St.
859                                            City Hall 
860                    Ocean Beach Motel (2690 46th Ave.)
861                            Greenwich St at Battery St
862                         2100 Pacific Ave at Laguna St
887                                 Kansas St at 17th St.
911                                         883 42nd Ave.
1059                           Greenwich St at Battery St
1103                    Hyatt Hotel (555 North Point St.)
1219                  New Taraval Café (1054 Taraval St.)
2376                                         1328 Portola
2383                                            City Hall
2416                         333 Pacheco St at Lopez Ave.
2526                   Ocean Beach Motel (2690 46th Ave.)
2593                        Mission Inn (5630 Mission St)
2655       Europa Café (4318 California St. and 5th Ave.)
2930             Gaspare's Pizza House (5546 Geary Blvd.)
2971                                      475 Diamond St.
3118                        Manor West (750 Harrison St.)
3164                                  Clay St. at Sansome
3200                        2100 Pacific Ave at Laguna St
3233                 Unitarian Church (1187 Franklin St.)
3337                                      411 Shrader St.
3360          Fairmont Hotel (950 Mason Street, Nob Hill)
Name: Locations, dtype: object"
Broken-A Modern Love Story ,"176    Ina Coolbrith Park (1700 Taylor Street)
177                 0-100 block Halleck Street
Name: Locations, dtype: object"
Silicon Valley Season 4,"182         Howard St between 3rd and 4th St.
197     Moscone Center Parking Garage/3rd St.
2902        Howard St between 3rd and 4th St.
3347    Moscone Center Parking Garage/3rd St.
Name: Locations, dtype: object"
Cardinal X,"191                        812 22nd St. and Tennessee
213                                   3639 Taraval St
214                                    1458 33rd Ave.
215                              Lyon at Chestnut St.
216      1559 Underwood Avenue between Lane and Keith
217     1465 Revere Avenue between Keith and Jennings
218                                     1601 Lane St.
219                                     420 Mason St.
220                                          119 Utah
221                                 100 Alemany Blvd.
224     1465 Revere Avenue between Keith and Jennings
559                                     420 Mason St.
1109                                         119 Utah
2311                                  3639 Taraval St
2497                                   1458 33rd Ave.
2618                             Lyon at Chestnut St.
2825                       812 22nd St. and Tennessee
3090                                    1601 Lane St.
3107                                100 Alemany Blvd.
3207     1559 Underwood Avenue between Lane and Keith
Name: Locations, dtype: object"
Superman,"201     Golden Gate Bridge
1649    Golden Gate Bridge
Name: Locations, dtype: object"
The Bachelor,"202         Danilo's Bakery (Green Street & Bannam Place)
609                     Mama's Restaurant (1701 Stockton)
720     Stockton Tunnel (Stockton Street at Sutter Str...
930                   Columbus Avenue at Green & Stockton
971     Merchant Exchange (465 California Street at Le...
972                  Washington Square Park (North Beach)
973     Sutter-Stockton Garage (330 Sutter Street at S...
974     Stockton Tunnel (Stockton Street at Sutter Str...
975     Steinhart Aquarium (California Academy of Scie...
976     St. Peter & Paul's Church (666 Filbert Street,...
977        Roof of Cable Car (California at Front Street)
978     Pacific Stock Exchange (301 Pine Street at San...
979             Nina M. Designs (52 2nd Street at Jessie)
980                    Moose's Restaurant (1652 Stockton)
981                     Mama's Restaurant (1701 Stockton)
982         Danilo's Bakery (Green Street & Bannam Place)
983                   Columbus Avenue at Green & Stockton
1067    Pacific Stock Exchange (301 Pine Street at San...
1585       Roof of Cable Car (California at Front Street)
1596                   Moose's Restaurant (1652 Stockton)
2443    Sutter-Stockton Garage (330 Sutter Street at S...
2706    Merchant Exchange (465 California Street at Le...
2865    Steinhart Aquarium (California Academy of Scie...
3155                 Washington Square Park (North Beach)
3160    St. Peter & Paul's Church (666 Filbert Street,...
3205            Nina M. Designs (52 2nd Street at Jessie)
Name: Locations, dtype: object"
"Murder in the First, Season 1","203                                        800 Bay Street
226                                       369 Embarcadero
246                                      731 Grant Avenue
279                                     9 Calhoun Terrace
369                 Cameron House (920 Sacramento Street)
435     Waverly Alley between Grant and Sacramento Str...
521                           Joice Street at Clay Street
682                                  1201 Columbus Avenue
734                                               Pier 45
888                                     1541 Grove Street
1282                                       800 Bay Street
1283                                      369 Embarcadero
1287                                     731 Grant Avenue
1292                                    9 Calhoun Terrace
1308                Cameron House (920 Sacramento Street)
1315    Waverly Alley between Grant and Sacramento Str...
1329                          Joice Street at Clay Street
1352                                 1201 Columbus Avenue
1358                                              Pier 45
1365                                    1541 Grove Street
1419                                         504 Broadway
1427             Berry Street between 3rd and 4th Streets
1442                                            AT&T Park
1458                                  1821 Alabama Street
1470                                  373 Columbus Avenue
1486                  Hall of Justice (850 Bryant Street)
1554                                      13 Lucky Street
1561                                    Alamo Square Park
1580               Palace of Fine Arts (3301 Lyon Street)
1592                                         Dolores Park
1593      24th Street between Folsom and Harrison Streets
1604                                     350 Union Street
1636    Kearny Street between Broadway and Pacific Avenue
1646                                 50 California Street
2185         Ida B. Wells High School (1099 Hayes Street)
2270                                         504 Broadway
2305             Berry Street between 3rd and 4th Streets
2363                                            AT&T Park
2469                                  1821 Alabama Street
2508                                  373 Columbus Avenue
2610                  Hall of Justice (850 Bryant Street)
2917                                      13 Lucky Street
2959                                    Alamo Square Park
3074               Palace of Fine Arts (3301 Lyon Street)
3141                                         Dolores Park
3144      24th Street between Folsom and Harrison Streets
3172         Ida B. Wells High School (1099 Hayes Street)
3226                                     350 Union Street
3356    Kearny Street between Broadway and Pacific Avenue
3410                                 50 California Street
Name: Locations, dtype: object"
Time After Time,"204           One Embarcadero Center (Financial District)
400     California Academy of Sciences (Golden Gate Park)
434     Intersection of California & Grant Streets (Ri...
702                   United Nations Plaza (Civic Center)
991                100 Block of Union Street (Cow Hollow)
1176           Hyatt Regency Hotel (5 Embarcadero Center)
1178        Lombard & Broderick Streets (Marina District)
1218           Lombard & Laguna Streets (Marina District)
1650          One Embarcadero Center (Financial District)
1706    California Academy of Sciences (Golden Gate Park)
1710    Intersection of California & Grant Streets (Ri...
1765                  United Nations Plaza (Civic Center)
1796               100 Block of Union Street (Cow Hollow)
1853           Hyatt Regency Hotel (5 Embarcadero Center)
1854        Lombard & Broderick Streets (Marina District)
1868           Lombard & Laguna Streets (Marina District)
1891               Palace of Fine Arts (3301 Lyon Street)
1951                       Marina Green (Marina District)
1983       Lombard & Divisadero Streets (Marina District)
1988                                  Justin Herman Plaza
2030    Ghirardelli Square (900 North Point Street, Fi...
2039      Chestnut & Divisadero Streets (Marina District)
2045         Lombard & Fillmore Streets (Marina District)
2054                                2340 Francisco Street
2070              Broadway at Osgood Street (North Beach)
2142    Huntington Park (California & Taylor Streets, ...
2157    Old St. Mary's Church (660 California Street a...
2187                                   Golden Gate Bridge
2194     Intersection of Fulton & 6th Streets (Chinatown)
2220    Merchant Exchange (465 California Street at Le...
2236    SF General Hospital Center (1001 Potrero Avenu...
2257                                     Golden Gate Park
2273               Palace of Fine Arts (3301 Lyon Street)
2530       Lombard & Divisadero Streets (Marina District)
2548                                  Justin Herman Plaza
2613    SF General Hospital Center (1001 Potrero Avenu...
2684    Ghirardelli Square (900 North Point Street, Fi...
2711      Chestnut & Divisadero Streets (Marina District)
2747         Lombard & Fillmore Streets (Marina District)
2764                                2340 Francisco Street
2814              Broadway at Osgood Street (North Beach)
3027    Huntington Park (California & Taylor Streets, ...
3078    Old St. Mary's Church (660 California Street a...
3187                                   Golden Gate Bridge
3199     Intersection of Fulton & 6th Streets (Chinatown)
3280    Merchant Exchange (465 California Street at Le...
3392                                     Golden Gate Park
3403                       Marina Green (Marina District)
Name: Locations, dtype: object"
Bullitt,"205               Cesar Chavez & Mission Street (Mission)
326                                 1153-57 Taylor Street
527                         John Muir Drive (Lake Merced)
545              Columbus & Lombard Streets (North Beach)
665            Brocklebank Apartments (1000 Mason Street)
736                        Marina Green (Marina District)
1269             Larkin & Chestnut Streets (Russian Hill)
1651              Cesar Chavez & Mission Street (Mission)
1681    SF General Hospital Center (1001 Potrero Avenu...
1682                                1153-57 Taylor Street
1730                        John Muir Drive (Lake Merced)
1737             Columbus & Lombard Streets (North Beach)
1756                       Marina Green (Marina District)
1759           Brocklebank Apartments (1000 Mason Street)
1815                                           Bay Bridge
1879             Larkin & Chestnut Streets (Russian Hill)
1901                20th & Vermont Streets (Potrero Hill)
1908      Intersection of York & Peralta (Bernal Heights)
1933              Taylor & Vallejo Streets (Russian Hill)
1965                   Candlestick Park Exit, Highway 101
1974     Kennedy Hotel (226 Embarcadero at Howard Street)
1994            Bayshore Blvd near Cesar Chavez (Bayview)
2014    Mansell & University Streets (Visitacion  Valley)
2056            Larkin & Francisco Streets (Russian Hill)
2103              Filbert & Taylor Streets (Russian Hill)
2143           Mark Hopkins Hotel (999 California Street)
2175                         Enrico's Café (504 Broadway)
2178                     Café Cantata (2040 Union Street)
2221                    McLaren Park (Visitacion  Valley)
2235                2700 Vallejo Street (Pacific Heights)
2301                20th & Vermont Streets (Potrero Hill)
2333      Intersection of York & Peralta (Bernal Heights)
2401              Taylor & Vallejo Streets (Russian Hill)
2480                   Candlestick Park Exit, Highway 101
2512     Kennedy Hotel (226 Embarcadero at Howard Street)
2562            Bayshore Blvd near Cesar Chavez (Bayview)
2625    Mansell & University Streets (Visitacion  Valley)
2770            Larkin & Francisco Streets (Russian Hill)
2931              Filbert & Taylor Streets (Russian Hill)
3029           Mark Hopkins Hotel (999 California Street)
3130                         Enrico's Café (504 Broadway)
3138    SF General Hospital Center (1001 Potrero Avenu...
3145                     Café Cantata (2040 Union Street)
3210                                           Bay Bridge
3281                    McLaren Park (Visitacion  Valley)
3328                2700 Vallejo Street (Pacific Heights)
Name: Locations, dtype: object"
The Game,"206                 Mason & California Streets (Nob Hill)
212                                            Bay Bridge
701                                         1 Bush Street
927                     Harrison Street (The Embarcadero)
998              Ritz-Carlton Hotel (600 Stockton Street)
1024    Merchant Exchange Building (465 California Str...
1113            Sheraton Palace Hotel (639 Market Street)
1213                                    301 Howard Street
1652                Mason & California Streets (Nob Hill)
1653            Sheraton Palace Hotel (639 Market Street)
1764                                        1 Bush Street
1789                    Harrison Street (The Embarcadero)
1797             Ritz-Carlton Hotel (600 Stockton Street)
1803    Merchant Exchange Building (465 California Str...
1867                                    301 Howard Street
1894                       City Club (155 Sansome Street)
2026                                           Bay Bridge
2057        Washington Street & Waverly Place (Chinatown)
2124      Presidio (Golden Gate National Recreation Area)
2169     Bank of America Building (555 California Street)
2188    Stockton Tunnel Southern Approach Overhang (Bu...
2263                           Merchant Exchange Building
2281                       City Club (155 Sansome Street)
2693      Presidio (Golden Gate National Recreation Area)
2772        Washington Street & Waverly Place (Chinatown)
3116     Bank of America Building (555 California Street)
3188    Stockton Tunnel Southern Approach Overhang (Bu...
3407                           Merchant Exchange Building
Name: Locations, dtype: object"
Nine to Five,"207     Albert S. Samuels Clock (856 Market Street bet...
1654    Albert S. Samuels Clock (856 Market Street bet...
Name: Locations, dtype: object"
Herbie Rides Again,"208     Castagnola's Restaurant (Fisherman's Wharf)
799                              Golden Gate Bridge
1655    Castagnola's Restaurant (Fisherman's Wharf)
1777                             Golden Gate Bridge
1970      Sheraton Palace Hotel (639 Market Street)
2509      Sheraton Palace Hotel (639 Market Street)
Name: Locations, dtype: object"
